,date,star,b,v,r,i,cb,cv,cr,ci,xb,xv,xr,xi
0,120714,TPheD,1.9920799999999999,2.5403599999999997,2.82602,3.51764,2.056114,2.496649,2.819261,3.4371620000000003,-0.04506867,0.05606642,0.00578439,0.1629763
1,120715,TPheD,1.9884,2.5328,2.81585,3.5172,2.070503,2.5051200000000002,2.817271,3.464214,-0.06418674,0.03900529,-0.00450825,0.09101789
2,120716,TPheD,1.98184,2.53672,2.8172099999999998,3.5117199999999995,2.0575959999999998,2.50313,2.823397,3.451798,-0.05366725,0.04876812,0.00170841,0.1074258
3,120717,TPheD,1.9780799999999998,2.5308,2.81485,3.51864,2.069181,2.501327,2.819317,3.465218,-0.06150079,0.02892388,-0.00626359,0.07164393
4,120726,TPheD,2.01608,2.56192,2.85019,3.53764,2.0880959999999997,2.52667,2.842171,3.488662,-0.06227783,0.03575279,0.01812887,0.10983239999999998
5,120728,TPheD,1.9908,2.5321599999999997,2.82887,3.5224,2.066786,2.499255,2.8276060000000003,3.486267,-0.05959424,0.04229562,0.00267027,0.06534737
6,120729,TPheD,1.97944,2.5314799999999997,2.81336,3.51652,2.064912,2.499941,2.8269,3.4446589999999997,-0.0756169,0.04206655,-0.01030827,0.1171221
7,120810,TPheD,2.03272,2.56224,2.85868,3.55076,2.089823,2.530268,2.842798,3.484671,-0.04826567,0.0402124,0.01940676,0.07581239
8,120811,TPheD,2.03572,2.58524,2.86568,3.5647599999999997,2.0893080000000004,2.539644,2.866415,3.509603,-0.05086954,0.05089353,0.00777519,0.08380581
9,120824,TPheD,2.00544,2.56092,2.84936,3.5255199999999998,2.082431,2.529763,2.837342,3.488121,-0.05534047,0.0448191,0.00767226,0.0671931
10,120825,TPheD,2.03008,2.57836,2.85302,3.5236400000000003,2.095056,2.544062,2.8410759999999997,3.4807300000000003,-0.05696641,0.03791431,0.02761395,0.06105576
11,120826,TPheD,2.03572,2.57824,2.86668,3.5487599999999997,2.086864,2.527837,2.850709,3.493672,-0.05165029,0.05807532,0.00275202,0.080342
12,120827,TPheD,2.0464,2.5838,2.87485,3.5532,2.086623,2.5115380000000003,2.840826,3.491546,-0.03305795,0.06136499,0.02076103,0.06985949
13,120901,TPheD,2.0084,2.5558,2.83985,3.5382,2.105585,2.540059,2.8447430000000002,3.5095629999999995,-0.08239299,0.02968856,0.02204946,0.04804321
14,120906,TPheD,2.0134,2.56524,2.84068,3.55476,2.105836,2.552521,2.8550470000000003,3.540426,-0.06899973,0.02453586,-0.0077539,0.03975743
15,120909,TPheD,2.02572,2.5588,2.84468,3.53176,2.098348,2.536189,2.857004,3.502301,-0.05767129,0.03580516,-0.00736449,0.07694016
16,120910,TPheD,2.03372,2.5642400000000003,2.84768,3.54576,2.12717,2.5539509999999996,2.859353,3.505186,-0.06759329,0.02506924,4.7600000000000005e-05,0.06273463
17,120911,TPheD,2.00508,2.5568,2.83202,3.5236400000000003,2.089798,2.535466,2.8341830000000003,3.473526,-0.06550755,0.03433036,0.01648449,0.09206453
18,120912,TPheD,1.9484,2.5308,2.80785,3.5082,2.063323,2.499072,2.818139,3.4632339999999995,-0.08169369,0.04339205,-0.000333,0.06955779
19,120913,TPheD,1.99872,2.55024,2.80768,3.52576,2.08562,2.52231,2.823517,3.478962,-0.06743067,0.0369298,-0.01407745,0.07078654
20,120915,TPheD,2.02172,2.55424,2.83468,3.55076,2.1090150000000003,2.5218439999999998,2.8431130000000002,3.5156989999999997,-0.06785307,0.04653848,0.00697259,0.09475297
21,120922,TPheD,1.97776,2.5323599999999997,2.82202,3.50964,2.0627720000000003,2.509769,2.82131,3.4604690000000002,-0.07490057,0.03326604,0.00763443,0.05980781
22,120925,TPheD,2.00808,2.53736,2.79802,3.5116400000000003,2.087694,2.503833,2.817226,3.4754339999999995,-0.05950853,0.04895074,-0.01512504,0.05066512
23,120926,TPheD,1.9974,2.54324,2.82368,3.5122,2.089475,2.51648,2.8204569999999998,3.4853400000000003,-0.06253978,0.02417275,0.012031299999999998,0.05286955
24,120928,TPheD,2.0004,2.5163599999999997,2.85302,3.54564,2.098576,2.511527,2.851886,3.5024300000000004,-0.07218704,0.03326543,0.00340733,0.1010025
25,121002,TPheD,2.0047200000000003,2.56624,2.8376799999999998,3.53876,2.1066,2.534881,2.854537,3.4252010000000004,-0.08051945,0.03676237,-0.01350189,0.21290789999999998
26,121009,TPheD,2.0384,2.5788,2.86785,3.5532,2.09079,2.521576,2.8596220000000003,3.4888440000000003,-0.0440327,0.05847305,0.00852391,0.09494125
27,121010,TPheD,2.0407599999999997,2.58092,2.8521900000000002,3.5450800000000005,2.095973,2.538627,2.8383540000000003,3.5027209999999998,-0.04426898,0.04562063,0.01397607,0.07868510000000001
28,121011,TPheD,2.04008,2.57592,2.86002,3.55464,2.114268,2.53705,2.864557,3.496492,-0.05725591,0.04786041,0.01260198,0.10534110000000001
29,121017,TPheD,1.9817200000000001,2.5402400000000003,2.8216799999999997,3.5247599999999997,2.101687,2.531589,2.844866,3.4672980000000004,-0.09306874,0.02378307,-0.01033604,0.1009397
30,121020,TPheD,2.0150799999999998,2.56236,2.84202,3.54264,2.10427,2.528893,2.845617,3.475945,-0.0602817,0.0412568,0.00830234,0.1247445
31,121022,TPheD,2.0534,2.59024,2.86785,3.5482,2.109999,2.53602,2.85847,3.45696,-0.04576534,0.05084753,0.00327334,0.1303444
32,121025,TPheD,2.0657200000000002,2.6132400000000002,2.88468,3.57976,2.112141,2.5346290000000002,2.857477,3.4982919999999997,-0.05123454,0.06670229,0.03146236,0.1314826
33,121029,TPheD,2.02672,2.5762400000000003,2.86668,3.55976,2.124441,2.554391,2.8711599999999997,3.510586,-0.07651852,0.03176971,0.00115926,0.11237639999999999
34,121030,TPheD,2.03472,2.59524,2.86468,3.56776,2.110935,2.540435,2.850094,3.4868589999999995,-0.06816660000000001,0.05485795,0.05272302,0.13240760000000001
35,121031,TPheD,2.05372,2.6082400000000003,2.86768,3.55876,2.125082,2.569634,2.8703380000000003,3.5028410000000005,-0.07710548,0.04056278,-7.97e-05,0.07218555
36,121101,TPheD,2.03872,2.58224,2.86868,3.55476,2.1168400000000003,2.565096,2.874731,3.503836,-0.0691762,0.03092587,0.00045599999999999997,0.09535003
37,121102,TPheD,2.04108,2.58592,2.86702,3.5596400000000004,2.1233619999999997,2.5600400000000003,2.8817169999999996,3.501965,-0.06583843,0.04690761,-0.00892206,0.08888102
38,121103,TPheD,2.04872,2.5842400000000003,2.86968,3.5527599999999997,2.125212,2.5405849999999996,2.868923,3.5080839999999998,-0.06131692,0.04635549,0.00913863,0.07591179
39,121104,TPheD,2.0414,2.5778,2.85785,3.5542,2.125382,2.5557,2.873004,3.478534,-0.06411429,0.03989463,-0.00190271,0.09541125
40,121105,TPheD,2.03872,2.57824,2.86468,3.5447599999999997,2.11032,2.5421110000000002,2.8734580000000003,3.517817,-0.06282721,0.05150790000000001,0.0030131999999999997,0.04101567
41,121106,TPheD,2.04676,2.58392,2.8681900000000002,3.5530800000000005,2.115951,2.552441,2.867225,3.517311,-0.05479097,0.049227099999999996,0.00798317,0.08661569999999999
42,121108,TPheD,2.0567599999999997,2.70192,2.95019,3.5710800000000003,2.124896,2.6204099999999997,2.9048580000000004,3.477846,-0.06102996,0.07060378,0.05004081,0.1662223
43,121111,TPheD,2.0047200000000003,2.5842400000000003,2.86568,3.55376,2.1148849999999997,2.566506,2.880313,3.509803,-0.0849665,0.03144764,-0.00306397,0.06999499
44,121112,TPheD,2.02672,2.58624,2.87068,3.56776,2.126788,2.56405,2.8720369999999997,3.502043,-0.07706324,0.0302632,-0.00278957,0.10465239999999999
45,121113,TPheD,2.0414,2.5848,2.88285,3.5672,2.120087,2.555316,2.875165,3.5143809999999998,-0.05806858,0.03485753,0.01322388,0.1324668
46,121115,TPheD,2.0304,2.5868,2.86585,3.5612,2.090502,2.5480650000000002,2.866205,3.5143230000000005,-0.04736931,0.04266659,0.01232208,0.07146083
47,121116,TPheD,2.0604,2.60224,2.88268,3.56576,2.102576,2.549823,2.875901,3.5236330000000002,-0.02908598,0.05180956,0.01074497,0.04981076
48,121117,TPheD,2.0634,2.6018,2.87685,3.5642,2.1212590000000002,2.541411,2.865958,3.5278150000000004,-0.04737855,0.05734528,0.00946538,0.05655578
49,121118,TPheD,2.0657200000000002,2.6092400000000002,2.88768,3.56576,2.109917,2.555431,2.877789,3.508891,-0.03749137,0.06074364,0.00937282,0.09124877
50,121119,TPheD,2.0664,2.6098,2.88285,3.5662,2.044439,2.551755,2.87502,3.526625,-0.03851667,0.05908954,0.01520681,0.07541089
51,121120,TPheD,2.0854,2.6108,2.88785,3.5712,2.113471,2.567308,2.877278,3.551153,-0.03526855,0.05138580000000001,0.01788886,0.04720949
52,121121,TPheD,2.05472,2.6052400000000002,2.88468,3.56776,2.112099,2.546035,2.85447,3.4964419999999996,-0.0492773,0.06289901,0.03005849,0.08708830000000001
53,121201,TPheD,2.0327599999999997,2.57292,2.87019,3.5750800000000003,2.120436,2.552103,2.886566,3.5391190000000003,-0.06690863,0.03020297,-0.00817125,0.06775584
54,121202,TPheD,2.05376,2.58848,2.88136,3.57608,2.135695,2.5626599999999997,2.883083,3.546931,-0.05738687,0.03503619,0.00256329,0.07138536
55,121203,TPheD,2.0574,2.6058,2.89685,3.5982,2.0938060000000003,2.581773,2.898149,3.540308,-0.06261968,0.03063687,0.00984458,0.08667201
56,121204,TPheD,2.0844,2.6168,2.91185,3.5962,2.1344090000000002,2.563914,2.8838169999999996,3.5335669999999997,-0.03930707,0.05908447,0.03995075,0.08567778
57,121205,TPheD,2.08912,2.6256,2.9127,3.60296,2.146209,2.572496,2.880411,3.519706,-0.04216597,0.05791839,0.03166256,0.09449306
58,121206,TPheD,2.0934,2.6248,2.89485,3.5922,2.132616,2.547269,2.888425,3.5147589999999997,-0.02809726,0.06869312,0.01319933,0.1555227
59,121207,TPheD,2.09376,2.63448,2.91419,3.6050800000000005,2.156493,2.551577,2.8925330000000002,3.5131660000000005,-0.05109765,0.08553828,-0.00301486,0.143656
60,121211,TPheD,2.0428,2.5926,2.8777,3.4094,2.1427709999999998,2.5739,2.8952169999999997,3.52895,-0.08449155,0.03222752,-0.00395955,0.09467188
61,121212,TPheD,2.0124,2.58736,2.85902,3.57164,2.152589,2.531893,2.863432,3.4095809999999998,-0.1130961,0.05271684,0.03362983,0.2366959
62,121216,TPheD,2.04248,2.60072,2.88504,3.5808400000000002,2.1381229999999998,2.568912,2.879973,3.5392919999999997,-0.07089964,0.03328732,-0.00540414,0.07704223
63,121217,TPheD,2.0712,2.61096,2.91172,3.6196,2.1434900000000003,2.5927,2.915334,3.568171,-0.06600888,0.03393526,-0.000381,0.06918525
64,121221,TPheD,2.0803599999999998,2.6172400000000002,2.91376,3.5618800000000004,2.154604,2.590713,2.919044,3.605235,-0.0654327,0.02728955,-0.00417562,0.02931046
65,121222,TPheD,2.07216,2.62228,2.92104,3.6302800000000004,2.164275,2.580901,2.908188,3.5217699999999996,-0.07640199,0.05639182,0.03059416,0.1756166
66,121227,TPheD,2.06144,2.6026,2.89178,3.5795199999999996,2.146462,2.527675,2.892402,3.5100300000000004,-0.04595452,0.05275843,0.01735564,0.1347016
67,121228,TPheD,2.0396799999999997,2.61012,2.88859,3.58344,2.145048,2.57139,2.893033,3.524233,-0.08420830000000001,0.039169999999999996,0.00739259,0.07739658
68,121229,TPheD,2.06632,2.625,2.90625,3.591,2.135878,2.59052,2.917061,3.488031,-0.05684768,0.04888947,0.00954867,0.1606204
69,121230,TPheD,2.09496,2.64188,2.92691,3.6196800000000002,2.188187,2.627663,2.932162,3.5802449999999997,-0.07463763,0.02919815,-0.000726,0.06419145
0,130102,RU149,2.1332,2.5684,2.87655,3.5266,2.13015,2.555469,2.865345,3.5323330000000004,-0.1000272,0.006552,-0.02530255,0.02789905
1,130103,RU149,2.1412,2.5804,2.88355,3.5466,2.146198,2.5773639999999998,2.861472,3.532777,-0.1291776,-0.0023284000000000004,-0.06182958,0.03898624
2,130104,RU149,2.1422,2.5744,2.88755,3.5786,2.147568,2.562665,2.862689,3.5339419999999997,-0.10572650000000001,0.01173086,-0.05679048,-0.03222164
3,130105,RU149,2.1932400000000003,2.6086400000000003,2.93723,3.59136,2.199935,2.6101669999999997,2.912716,3.608175,-0.1046289,-0.00631403,-0.00692134,0.1104248
4,130106,RU149,2.15124,2.61108,2.9210599999999998,3.60092,2.168182,2.5969349999999998,2.898078,3.5920129999999997,-0.1189096,0.00955587,-0.0200545,0.07489455
5,130107,RU149,2.15556,2.60252,2.91289,3.5904800000000003,2.1648110000000003,2.595866,2.881026,3.597225,-0.1051797,-0.01080341,-0.05647993,0.09080452
6,130108,RU149,2.17024,2.6175200000000003,2.92389,3.6014800000000005,2.176891,2.603224,2.8995439999999997,3.575993,-0.10952169999999999,-0.00601318,-0.02860587,-0.02006286
7,130109,RU149,2.2252,2.6504,2.96555,3.6046,2.22685,2.644133,2.93343,3.6311190000000004,-0.1075818,-0.0052312,-0.03987618,0.06231464
8,130111,RU149,2.17116,2.60616,2.92495,3.5724,2.184102,2.5920360000000002,2.897113,3.581578,-0.12387460000000002,-0.00529253,-0.05986473,0.0745772
9,130113,RU149,2.2482,2.6704,2.98455,3.6256,2.241186,2.668218,2.9564470000000003,3.630754,-0.10321860000000002,-0.01486975,-0.03727476,0.04055964
10,130114,RU149,2.23388,2.66696,3.22872,3.64704,2.246921,2.649435,3.211044,3.6260660000000002,-0.1229075,0.02619181,-0.02156449,-0.0264808
11,130115,RU149,2.2326,2.6292,2.94057,3.60324,2.212478,2.617716,2.9170689999999997,3.610117,-0.1447248,-0.00143625,-0.05150562,0.05584224
12,130124,RU149,2.0932,2.5654,2.88055,3.5006,2.1377080000000004,2.557311,2.863982,3.517307,-0.1413936,-0.01691451,-0.05312118,0.12598130000000002
13,130125,RU149,2.09388,2.54196,2.70972,3.5174800000000004,2.127241,2.557028,2.760185,3.514847,-0.11921889999999999,-0.01325973,-0.150956,-0.04069703
14,130128,RU149,2.1242,2.5464,2.86355,3.4956,2.1227560000000003,2.541302,2.839546,3.4942370000000005,-0.09858861,-0.02179433,-0.05484578,-0.00282077
15,130129,RU149,2.1165599999999998,2.5535200000000002,2.86889,3.51548,2.1409599999999998,2.54966,2.861228,3.5215959999999997,-0.1566021,0.01901724,-0.01745298,0.03551077
16,130130,RU149,2.1049599999999997,2.5493200000000003,2.87357,3.49724,2.122374,2.530406,2.8435919999999997,3.5200730000000005,-0.1011788,-0.07265665,-0.01902671,
0,130208,RU149,2.162,2.585,2.89142,3.55744,2.169041,2.574924,2.87311,3.561374,-0.1214445,0.00512994,-0.03071014,0.05170367
1,130210,RU149,2.12288,2.56196,2.8957200000000003,3.53304,2.132406,2.5514919999999996,2.8634310000000003,3.530303,-0.11856689999999999,0.00799697,-0.02986882,0.0416287
2,130211,RU149,2.11888,2.54696,2.88072,3.53504,2.138098,2.552953,2.850423,3.51595,-0.12840610000000002,-0.02883399,-0.03377163,0.05004925
3,130212,RU149,2.1215599999999997,2.55152,2.8778900000000003,3.5319199999999995,2.1330400000000003,2.546246,2.841879,3.5121309999999997,-0.11492930000000001,0.012035899999999999,-0.04327544,0.02910183
4,130213,RU149,2.11332,2.55844,2.87425,3.5439999999999996,2.129635,2.548648,2.851723,3.5475230000000004,-0.1398544,0.01861333,-0.05051406,0.11760280000000001
5,130214,RU149,2.1412,2.5794,2.87955,3.5436,2.1473430000000002,2.552695,2.848617,3.5465480000000005,-0.1232182,0.028288599999999997,-0.05865641,0.06891239
6,130215,RU149,2.1082,2.5624,2.88655,3.5456,2.1315939999999998,2.554361,2.853067,3.549458,-0.1382305,-0.004841300000000001,-0.04653626,0.07289243
7,130216,RU149,2.1402,2.5754,2.87755,3.5556,2.14595,2.55965,2.8454639999999998,3.577346,-0.13112620000000003,0.006661,-0.05239163,0.1770635
8,130217,RU149,2.1342,2.5634,2.88355,3.5446,2.145486,2.554384,2.863868,3.530582,-0.1260956,0.00363821,-0.00851822,0.02898618
9,130218,RU149,2.13236,2.55012,2.88076,3.5433199999999996,2.140975,2.548423,2.851402,3.542306,-0.1243229,-0.00354148,-0.03270346,0.07487871
10,130219,RU149,2.14488,2.58596,2.89072,3.55404,2.147208,2.565807,2.8633490000000004,3.5589190000000004,-0.12060889999999999,0.02760192,-0.03250494,0.06785204
11,130220,RU149,2.1332,2.5654,2.86755,3.5596,2.150958,2.556046,2.856357,3.5773879999999996,-0.1344146,0.01382838,-0.03235927,0.1720715
12,130225,RU149,2.1222,2.5644,2.88072,3.52104,2.1198330000000003,2.558764,2.84662,3.516971,-0.07944348,-0.00578607,-0.02399679,0.03103848
13,130226,RU149,2.11056,2.5655200000000002,2.87031,3.74436,2.136741,2.554319,2.8570130000000002,3.4009110000000002,-0.1228612,-0.00274393,-0.0725718,-0.04386892
14,130227,RU149,2.13216,2.56772,2.87046,3.7991599999999996,2.143088,2.554504,2.855623,3.3918160000000004,-0.1117144,-0.00174753,-0.04192344,-0.07834248
15,130228,RU149,2.14776,2.59592,2.90461,3.74796,2.1703069999999998,2.590969,2.88236,3.458132,-0.1495379,-0.00695332,-0.026689499999999998,-0.3620985
0,130302,RU149,2.20588,2.5809599999999997,2.90472,3.53104,2.1694970000000002,2.590735,2.882389,3.527533,-0.10544769999999999,0.00418687,-0.02429915,0.04316922
1,130304,RU149,2.1962,2.5664,2.90755,3.4736,2.1576419999999996,2.571902,2.866796,3.5322489999999998,-0.11529600000000001,0.00399528,-0.037844499999999996,0.02869014
2,130305,RU149,2.23636,2.60612,2.91776,3.5793199999999996,2.1821479999999998,2.600166,2.883208,3.5627699999999995,-0.1432339,-0.00827206,-0.02095929,-0.01993841
3,130308,RU149,2.19916,2.5352799999999998,2.91988,3.51404,2.147585,2.551311,2.8599959999999998,3.533847,-0.1570491,0.01693281,-0.05532982,0.03534842
4,130309,RU149,2.1864,2.55136,2.89669,3.43296,2.140199,2.551527,2.856546,3.5396959999999997,-0.1343569,-0.00522891,-0.02596867,0.1008213
5,130310,RU149,2.18736,2.55368,2.89676,3.50276,2.142836,2.556957,2.8537049999999997,3.524171,-0.1259632,-0.00354653,-0.03598507,0.03942415
6,130311,RU149,2.18348,2.55272,2.88446,3.5227199999999996,2.142836,2.556957,2.8537049999999997,3.524171,-0.1259632,-0.00354653,-0.03598507,0.03942415
7,130312,RU149,2.18712,2.5316,2.89037,3.5042800000000005,2.136993,2.546482,2.876077,3.308136,-0.13725489999999999,0.03148185,-0.0100445,-0.28814629999999997
8,130315,RU149,2.22092,2.5686400000000003,2.92123,3.55336,2.1761880000000002,2.588767,2.8895869999999997,3.548342,-0.1294901,0.03070943,-0.01269251,0.00202875
9,130316,RU149,2.21848,2.56772,2.92671,3.4416,2.175862,2.575225,2.882136,3.577318,-0.1365188,0.00523541,-0.04751665,0.1208638
10,130317,RU149,2.2015599999999997,2.5615200000000002,2.9018900000000003,3.48492,2.154103,2.57611,2.873852,3.592722,-0.1229759,0.01572076,-0.0201272,0.09183297
11,130321,RU149,2.2128799999999997,2.59096,2.9407200000000002,3.52704,2.166801,2.587453,2.888798,3.54261,-0.10526019999999998,-0.00132378,-0.05929622,0.05470837
12,130322,RU149,2.2202,2.5934,2.92755,3.4926,2.168422,2.578282,2.881364,3.557924,-0.134963,-0.03774425,-0.06134747,0.06951981
13,130324,RU149,2.1862,2.5574,2.90655,3.4716,2.14122,2.570698,2.860871,3.4926489999999997,-0.1236019,0.00345284,-0.02165238,0.00905772
14,130325,RU149,2.20744,2.5840400000000003,2.90595,3.5574,2.1570970000000003,2.582074,2.8837200000000003,3.5392959999999998,-0.1479839,-0.01225353,-0.01930034,-0.0169442
15,130326,RU149,2.21964,2.58544,2.8835,3.43444,2.181391,2.588335,2.904163,3.580793,-0.15128239999999998,0.00352794,0.02271006,0.1285294
16,130331,RU149,2.22836,2.6036799999999998,2.9236,3.5340800000000003,2.184148,2.5874919999999997,2.896171,3.549232,-0.1307181,0.00785857,-0.05722845,0.03467815
0,130402,RU149,2.14183,2.5925599999999998,2.8899,3.5146,2.152804,2.579222,2.866503,3.530165,-0.1171646,-0.00694827,-0.06133348,0.02443849
1,130402,RU149,2.1301099999999997,2.59198,2.9,3.549,2.1467650000000003,2.5783,2.867493,3.545836,-0.13795239999999998,0.01498426,-0.04416574,0.09842331
2,130404,RU149,2.14973,2.60114,2.8918,3.5606,2.16031,2.580371,2.872769,3.559968,-0.126275,0.02010171,-0.03920903,0.06298869
3,130405,PG1047,2.0851599999999997,2.5545,2.8575,3.4966,2.164729,2.602288,2.8767709999999997,3.534447,-0.1567115,-0.03363388,-0.05407121,-0.01850536
4,130407,PG1047,2.10062,2.5697799999999997,2.8669,3.5132,2.169808,2.6075180000000002,2.878446,3.5490449999999996,-0.1321635,-0.05456437,-0.08138919,0.02421761
5,130410,PG1047,2.1218,2.61802,2.9121,3.5444,2.178057,2.609838,2.894578,3.551682,-0.13902509999999998,-0.03293384,-0.05733478,-0.00210707
6,130411,PG1047,2.1710599999999998,2.64432,2.9535,3.589,2.1907200000000002,2.626646,2.914345,3.5790059999999997,-0.1296944,-0.00770574,-0.06708959,0.02758379
7,130414,PG1047,2.19244,2.6665400000000004,2.9657,3.6014,2.191862,2.609123,2.9168939999999997,3.5751440000000003,-0.121126,-0.0007650000000000001,-0.03097436,-0.0048102
8,130415,PG1047,2.2014400000000003,2.67092,2.9746,3.6064,2.1963169999999996,2.62056,2.927512,3.5705690000000003,-0.1139288,0.00105739,-0.04319709,0.01432128
9,130418,PG1047,2.1364400000000003,2.5939200000000002,2.9076,3.5294,2.208368,2.627164,2.901879,3.5635489999999996,-0.13076269999999998,-0.04671687,-0.06435782,0.00784847
10,130419,RU149,2.15996,2.5919,2.8956,3.5618,2.181218,2.597162,2.889696,3.5583940000000003,-0.1365644,-0.0067934,-0.03306388,-0.0024026
11,130426,PG1047,2.1144700000000003,2.5907,2.8724,3.5226,2.182652,2.616901,2.899577,3.550107,-0.13896979999999998,-0.031592,-0.07051955,0.02158844
12,130427,PG1047,2.14293,2.59698,2.9068,3.5602,2.201679,2.61848,2.9132849999999997,3.5853550000000003,-0.1509738,0.00656278,-0.05615849,0.01843278
0,130504,PG1047,2.0114400000000003,2.4889200000000002,2.7846,3.4294,2.12256,2.559871,2.827454,3.4843620000000004,-0.1580567,-0.0427166,-0.06534614,-0.01294516
1,130505,PG1047,2.15616,2.6315,2.9225,3.5556,2.148747,2.58533,2.865691,3.5371660000000005,-0.1255675,0.00172842,-0.02814493,0.03572376
2,130507,PG1047,2.11544,2.59992,2.8906,3.5254,2.135573,2.5707400000000002,2.861231,3.515364,-0.1214961,-0.02161311,-0.03969875,0.02513446
3,130508,PG1047,2.14593,2.68698,2.9068,3.5372,2.146961,2.665625,2.8773869999999997,3.518131,-0.12959210000000002,-0.01447577,-0.07390952,-0.02062525
4,130521,PG1047,2.08624,2.55356,2.8697,3.5044,2.158657,2.575817,2.856591,3.5314730000000005,-0.1407717,-0.01599111,-0.04836226,-0.00126102
5,130522,PG1047,2.2086200000000002,2.6701599999999996,2.9618,3.6062,2.181709,2.6022529999999997,2.8869740000000004,3.440903,-0.07790180000000001,0.028637299999999997,-0.03849608,-0.1119269
6,130523,PG1047,2.0736,2.54604,2.8482,3.4794,2.1315630000000003,2.5689900000000003,2.863677,3.509672,-0.1816846,-0.02948717,0.04818654,0.01747365
7,130524,PG1047,2.15662,2.60216,2.9138,3.5492,2.148126,2.585611,2.876467,3.542907,-0.12671459999999998,-0.01795142,-0.0626,0.04462802
8,130525,PG1047,2.2072700000000003,2.67672,2.9805,3.6046,2.183768,2.620705,2.92084,3.5684970000000003,-0.1434394,0.01700704,-0.0164222,0.04313409
